weapon_type,weapon_type_description,firearm_make,firearm_model,firearm_barrel_length,firearm_caliber,total_number_of_shots,firearm_reloaded,number_of_cartridge_reloaded,handgun_worn_type,handgun_drawn_type,method_used_to_reload,sight_used,protective_cover_used,discharge_distance,object_struck_of_discharge,discharge_position,trr_report_id
Taser (Probe Discharge),,,,,,,,,,,,,,,,,96453
Taser (Drive Stun Mode),,,,,,,,,,,,,,,,,96465
Taser (Probe Discharge),,,,,,,,,,,,,,,,,96475
Taser (Probe Discharge),,,,,,,,,,,,,,,,,96483
Taser (Probe Discharge),,,,,,,,,,,,,,,,,96525
Chemical Weapon,,,,,,,,,,,,,,,,,96558
Taser (Probe Discharge),,,,,,,,,,,,,,,,,96565
Taser (Drive Stun Mode),,,,,,,,,,,,,,,,,96576
Taser (Probe Discharge),,,,,,,,,,,,,,,,,96576
Taser (Probe Discharge),,,,,,,,,,,,,,,,,96591
Taser (Probe Discharge),,,,,,,,,,,,,,,,,96596
Taser (Probe Discharge),,,,,,,,,,,,,,,,,96608
Taser (Probe Discharge),,,,,,,,,,,,,,,,,96618
Taser (Probe Discharge),,,,,,,,,,,,,,,,,96634
Taser (Probe Discharge),,,,,,,,,,,,,,,,,96644
Taser (Probe Discharge),,,,,,,,,,,,,,,,,96656
Taser (Probe Discharge),,,,,,,,,,,,,,,,,96673
Taser (Probe Discharge),,,,,,,,,,,,,,,,,96687
Taser (Probe Discharge),,,,,,,,,,,,,,,,,96692
Taser (Probe Discharge),,,,,,,,,,,,,,,,,96722
Taser (Probe Discharge),,,,,,,,,,,,,,,,,96727
Taser (Probe Discharge),,,,,,,,,,,,,,,,,96729
Taser (Probe Discharge),,,,,,,,,,,,,,,,,96740
Chemical Weapon,,,,,,,,,,,,,,,,,96759
Taser (Probe Discharge),,,,,,,,,,,,,,,,,96759
Chemical Weapon,,,,,,,,,,,,,,,,,96760
Taser (Probe Discharge),,,,,,,,,,,,,,,,,96772
Taser (Probe Discharge),,,,,,,,,,,,,,,,,96773
Taser (Probe Discharge),,,,,,,,,,,,,,,,,96785
Taser (Probe Discharge),,,,,,,,,,,,,,,,,96794
Chemical Weapon,,,,,,,,,,,,,,,,,96806
Other (Specify),,,,,,,,,,,,,,,,,96806
Taser (Probe Discharge),,,,,,,,,,,,,,,,,96830
Taser (Probe Discharge),,,,,,,,,,,,,,,,,96846
Semi-Auto Pistol,"GLOCK, INC.--AU--",,17,4, 9 MM,3.0,False,3.0,RIGHT SIDE (WAIST),STRONG SIDE DRAW,,false,NONE,10-15FT,PERSON,STANDING,96849
Taser (Probe Discharge),,,,,,,,,,,,,,,,,96857
Taser (Probe Discharge),,,,,,,,,,,,,,,,,96861
Taser (Probe Discharge),,,,,,,,,,,,,,,,,96881
Taser (Probe Discharge),,,,,,,,,,,,,,,,,96882
Taser (Probe Discharge),,,,,,,,,,,,,,,,,96889
Taser (Probe Discharge),,,,,,,,,,,,,,,,,96894
Semi-Auto Pistol,"GLOCK, INC.--AU--",,21,4.6,45 CAL,5.0,False,0.0,RIGHT SIDE (WAIST),STRONG SIDE DRAW,DNA,true,WOODEN FENCE,05-10FT,PERSON,OTHER (SPECIFY),96895
Semi-Auto Pistol,"GLOCK, INC.--AU--",,30,4,45 CAL,1.0,False,0.0,RIGHT SIDE (WAIST),STRONG SIDE DRAW,,false,DISTANCE,0-5FT,UNKNOWN,STANDING,96919
Chemical Weapon,,,,,,,,,,,,,,,,,96934
Chemical Weapon,,,,,,,,,,,,,,,,,96935
Chemical Weapon,,,,,,,,,,,,,,,,,96936
Rifle,"SMITH & WESSON  -US- (BODYGUARD,CHIEF SPECIAL)",,M&P 4,16,223/5.56,4.0,False,,RIGHT SIDE (WAIST),OTHER (SPECIFY),,true,NOT COVERED,OVER 15FT,UNKNOWN,STANDING,96944
Rifle,GWINN FIREARMS  --US--  (BUSHMASTER),,XM15,14.5,223/5.56,10.0,False,,RIGHT SIDE (WAIST),OTHER (SPECIFY),,true,NOT COVERED,OVER 15FT,UNKNOWN,STANDING,96948
Taser (Probe Discharge),,,,,,,,,,,,,,,,,96954
Taser (Probe Discharge),,,,,,,,,,,,,,,,,96955
Taser (Probe Discharge),,,,,,,,,,,,,,,,,96962
Taser (Probe Discharge),,,,,,,,,,,,,,,,,96977
Taser (Probe Discharge),,,,,,,,,,,,,,,,,96980
Taser (Probe Discharge),,,,,,,,,,,,,,,,,96981
Taser (Probe Discharge),,,,,,,,,,,,,,,,,96988
Taser (Probe Discharge),,,,,,,,,,,,,,,,,97005
Chemical Weapon,,,,,,,,,,,,,,,,,97023
Other (Specify),,,,,,,,,,,,,,,,,97035
Chemical Weapon,,,,,,,,,,,,,,,,,97047
Chemical Weapon,,,,,,,,,,,,,,,,,97048
Semi-Auto Pistol,"GLOCK, INC.--AU--",,19,4, 9 MM,1.0,False,0.0,RIGHT SIDE (WAIST),STRONG SIDE DRAW,N/A,false,DUTY HOLSTER,10-15FT,OBJECT,STANDING,97082
Taser (Probe Discharge),,,,,,,,,,,,,,,,,97143
Taser (Probe Discharge),,,,,,,,,,,,,,,,,97155
Taser (Probe Discharge),,,,,,,,,,,,,,,,,97171
Taser (Probe Discharge),,,,,,,,,,,,,,,,,97172
Taser (Probe Discharge),,,,,,,,,,,,,,,,,97178
Taser (Probe Discharge),,,,,,,,,,,,,,,,,97187
Taser (Probe Discharge),,,,,,,,,,,,,,,,,97188
Taser (Probe Discharge),,,,,,,,,,,,,,,,,97193
Taser (Probe Discharge),,,,,,,,,,,,,,,,,97218
Taser (Probe Discharge),,,,,,,,,,,,,,,,,97228
Taser (Drive Stun Mode),,,,,,,,,,,,,,,,,97268
Taser (Probe Discharge),,,,,,,,,,,,,,,,,97279
Taser (Probe Discharge),,,,,,,,,,,,,,,,,97280
Chemical Weapon,,,,,,,,,,,,,,,,,97289
Chemical Weapon,,,,,,,,,,,,,,,,,97298
Taser (Probe Discharge),,,,,,,,,,,,,,,,,97300
Taser (Probe Discharge),,,,,,,,,,,,,,,,,97308
Taser (Probe Discharge),,,,,,,,,,,,,,,,,97309
Taser (Probe Discharge),,,,,,,,,,,,,,,,,97310
Other (Specify),,,,,,,,,,,,,,,,,97311
Taser (Probe Discharge),,,,,,,,,,,,,,,,,97311
Taser (Probe Discharge),,,,,,,,,,,,,,,,,97329
Taser (Probe Discharge),,,,,,,,,,,,,,,,,97335
Other (Specify),,,,,,,,,,,,,,,,,97338
Taser (Probe Discharge),,,,,,,,,,,,,,,,,97339
Chemical Weapon,,,,,,,,,,,,,,,,,97348
Taser (Probe Discharge),,,,,,,,,,,,,,,,,97355
Taser (Probe Discharge),,,,,,,,,,,,,,,,,97358
Semi-Auto Pistol,"F.I. INDUSTRIES(FORMERLY) --US-- (BERETTA USA CORP,BRONCO)",,PX4 STORM,4, 9 MM,12.0,False,,RIGHT SIDE (WAIST),STRONG SIDE DRAW,,true,DEPARTMENT VEHICLE,OVER 15FT,BOTH,STANDING,97371
Taser (Probe Discharge),,,,,,,,,,,,,,,,,97372
Taser (Probe Discharge),,,,,,,,,,,,,,,,,97378
Taser (Probe Discharge),,,,,,,,,,,,,,,,,97390
Taser (Probe Discharge),,,,,,,,,,,,,,,,,97402
Semi-Auto Pistol,"GLOCK, INC.--AU--",,17,4 INCH, 9 MM,1.0,False,,RIGHT SIDE (WAIST),OTHER (SPECIFY),,false,NONE,05-10FT,PERSON,STANDING,97444
Taser (Probe Discharge),,,,,,,,,,,,,,,,,97455
Taser (Probe Discharge),,,,,,,,,,,,,,,,,97512
Taser (Drive Stun Mode),,,,,,,,,,,,,,,,,97517
Taser (Probe Discharge),,,,,,,,,,,,,,,,,97517
Taser (Probe Discharge),,,,,,,,,,,,,,,,,97521
Taser (Probe Discharge),,,,,,,,,,,,,,,,,97568
Taser (Probe Discharge),,,,,,,,,,,,,,,,,97582
Taser (Probe Discharge),,,,,,,,,,,,,,,,,97590
Taser (Probe Discharge),,,,,,,,,,,,,,,,,97603
Taser (Probe Discharge),,,,,,,,,,,,,,,,,97632
Taser (Probe Discharge),,,,,,,,,,,,,,,,,97634
Taser (Probe Discharge),,,,,,,,,,,,,,,,,97640
Taser (Probe Discharge),,,,,,,,,,,,,,,,,97647
Taser (Probe Discharge),,,,,,,,,,,,,,,,,97660
Taser (Probe Discharge),,,,,,,,,,,,,,,,,97665
Taser (Probe Discharge),,,,,,,,,,,,,,,,,97667
Taser (Probe Discharge),,,,,,,,,,,,,,,,,97669
Taser (Probe Discharge),,,,,,,,,,,,,,,,,97673
Taser (Probe Discharge),,,,,,,,,,,,,,,,,97682
Semi-Auto Pistol,"GLOCK, INC.--AU--",,21,4,45 CAL,2.0,False,0.0,RIGHT SIDE (WAIST),STRONG SIDE DRAW,0,true,NONE,05-10FT,PERSON,OTHER (SPECIFY),97693
Taser (Probe Discharge),,,,,,,,,,,,,,,,,97698
Taser (Probe Discharge),,,,,,,,,,,,,,,,,97716
Taser (Probe Discharge),,,,,,,,,,,,,,,,,97735
Taser (Probe Discharge),,,,,,,,,,,,,,,,,97744
Taser (Probe Discharge),,,,,,,,,,,,,,,,,97756
Taser (Probe Discharge),,,,,,,,,,,,,,,,,97773
Taser (Probe Discharge),,,,,,,,,,,,,,,,,97797
Taser (Probe Discharge),,,,,,,,,,,,,,,,,97820
Taser (Probe Discharge),,,,,,,,,,,,,,,,,97830
Taser (Probe Discharge),,,,,,,,,,,,,,,,,97831
Taser (Probe Discharge),,,,,,,,,,,,,,,,,97843
Taser (Probe Discharge),,,,,,,,,,,,,,,,,97867
Chemical Weapon,,,,,,,,,,,,,,,,,97873
Taser (Probe Discharge),,,,,,,,,,,,,,,,,97874
Taser (Probe Discharge),,,,,,,,,,,,,,,,,97891
Taser (Probe Discharge),,,,,,,,,,,,,,,,,97909
Other (Specify),,,,,,0.0,False,0.0,RIGHT SIDE (WAIST),OTHER (SPECIFY),NONE,false,NONE,0-5FT,NONE,STANDING,97918
Taser (Probe Discharge),,,,,,,,,,,,,,,,,97929
Taser (Probe Discharge),,,,,,,,,,,,,,,,,97967
Taser (Probe Discharge),,,,,,,,,,,,,,,,,97976
Taser (Probe Discharge),,,,,,,,,,,,,,,,,97979
Taser (Probe Discharge),,,,,,,,,,,,,,,,,97988
Taser (Probe Discharge),,,,,,,,,,,,,,,,,97990
Taser (Drive Stun Mode),,,,,,,,,,,,,,,,,97995
Taser (Probe Discharge),,,,,,,,,,,,,,,,,97995
Taser (Probe Discharge),,,,,,,,,,,,,,,,,98020
Taser (Probe Discharge),,,,,,,,,,,,,,,,,98022
Taser (Probe Discharge),,,,,,,,,,,,,,,,,98026
Taser (Probe Discharge),,,,,,,,,,,,,,,,,98039
Taser (Probe Discharge),,,,,,,,,,,,,,,,,98042
Taser (Drive Stun Mode),,,,,,,,,,,,,,,,,98043
Taser (Probe Discharge),,,,,,,,,,,,,,,,,98045
Taser (Probe Discharge),,,,,,,,,,,,,,,,,98051
Semi-Auto Pistol,"GLOCK, INC.--AU--",,19,4INCH, 9 MM,1.0,False,,RIGHT SIDE (WAIST),STRONG SIDE DRAW,,true,NONE,OVER 15FT,OBJECT,STANDING,98052
Taser (Probe Discharge),,,,,,,,,,,,,,,,,98061
Taser (Probe Discharge),,,,,,,,,,,,,,,,,98062
Taser (Probe Discharge),,,,,,,,,,,,,,,,,98074
Taser (Probe Discharge),,,,,,,,,,,,,,,,,98109
Chemical Weapon,,,,,,,,,,,,,,,,,98110
Semi-Auto Pistol,"GLOCK, INC.--AU--",,17,4.49, 9 MM,1.0,False,0.0,RIGHT SIDE (WAIST),STRONG SIDE DRAW,,false,NONE,05-10FT,PERSON,STANDING,98111
Taser (Probe Discharge),,,,,,,,,,,,,,,,,98117
Taser (Probe Discharge),,,,,,,,,,,,,,,,,98136
Taser (Probe Discharge),,,,,,,,,,,,,,,,,98157
Taser (Probe Discharge),,,,,,,,,,,,,,,,,98169
Taser (Probe Discharge),,,,,,,,,,,,,,,,,98205
Semi-Auto Pistol,"GLOCK, INC.--AU--",,22,4, 9 MM,2.0,False,,RIGHT SIDE (WAIST),STRONG SIDE DRAW,,false,NONE,05-10FT,PERSON,STANDING,98208
Taser (Probe Discharge),,,,,,,,,,,,,,,,,98217
Taser (Probe Discharge),,,,,,,,,,,,,,,,,98243
Taser (Probe Discharge),,,,,,,,,,,,,,,,,98245
Taser (Probe Discharge),,,,,,,,,,,,,,,,,98256
Taser (Probe Discharge),,,,,,,,,,,,,,,,,98267
Taser (Probe Discharge),,,,,,,,,,,,,,,,,98268
Taser (Probe Discharge),,,,,,,,,,,,,,,,,98272
Taser (Probe Discharge),,,,,,,,,,,,,,,,,98273
Semi-Auto Pistol,SIG/S. I. G./SWISS INDUSTRIAL GESELLSCHAFT   --SZ--,,P226,4.4, 9 MM,9.0,False,,RIGHT SIDE (WAIST),STRONG SIDE DRAW,,false,NONE,05-10FT,PERSON,STANDING,98278
Semi-Auto Pistol,SIG/S. I. G./SWISS INDUSTRIAL GESELLSCHAFT   --SZ--,,P226,4, 9 MM,3.0,False,,RIGHT SIDE (WAIST),STRONG SIDE DRAW,,false,NONE,10-15FT,PERSON,STANDING,98279
Semi-Auto Pistol,"GLOCK, INC.--AU--",,22,4.48,40 S&W,9.0,False,,RIGHT SIDE (WAIST),STRONG SIDE DRAW,,false,NONE,05-10FT,PERSON,STANDING,98280
Taser (Probe Discharge),,,,,,,,,,,,,,,,,98288
Taser (Probe Discharge),,,,,,,,,,,,,,,,,98295
Semi-Auto Pistol,"GLOCK, INC.--AU--",,27,3.5,40 S&W,4.0,False,0.0,RIGHT SIDE (WAIST),STRONG SIDE DRAW,,false,NONE,0-5FT,PERSON,STANDING,98310
Taser (Probe Discharge),,,,,,,,,,,,,,,,,98316
Taser (Probe Discharge),,,,,,,,,,,,,,,,,98320
Taser (Probe Discharge),,,,,,,,,,,,,,,,,98325
Taser (Probe Discharge),,,,,,,,,,,,,,,,,98328
Taser (Probe Discharge),,,,,,,,,,,,,,,,,98350
Other (Specify),,,,,,,,,,,,,,,,,98358
Taser (Probe Discharge),,,,,,,,,,,,,,,,,98359
Taser (Probe Discharge),,,,,,,,,,,,,,,,,98363
Semi-Auto Pistol,SIG/S. I. G./SWISS INDUSTRIAL GESELLSCHAFT   --SZ--,,P226,4.4, 9 MM,2.0,False,0.0,RIGHT SIDE (WAIST),STRONG SIDE DRAW,NONE,false,NONE,05-10FT,PERSON,STANDING,98365
Semi-Auto Pistol,"GLOCK, INC.--AU--",,19,4, 9 MM,9.0,True,15.0,RIGHT SIDE (WAIST),STRONG SIDE DRAW,TACTICAL RELOAD/MAGAZINE,false,NONE,0-5FT,OBJECT,STANDING,98373
Semi-Auto Pistol,"GLOCK, INC.--AU--",,17,4.5, 9 MM,1.0,False,0.0,RIGHT SIDE (WAIST),STRONG SIDE DRAW,NONE,true,NONE,OVER 15FT,UNKNOWN,STANDING,98374
Semi-Auto Pistol,"GLOCK, INC.--AU--",,17,4.5, 9 MM,5.0,False,,LEFT SIDE (WAIST),STRONG SIDE DRAW,,false,NONE,05-10FT,PERSON,STANDING,98376
Chemical Weapon,,,,,,,,,,,,,,,,,98418
Taser (Probe Discharge),,,,,,,,,,,,,,,,,98466
Taser (Probe Discharge),,,,,,,,,,,,,,,,,98496
Taser (Probe Discharge),,,,,,,,,,,,,,,,,98499
Taser (Drive Stun Mode),,,,,,,,,,,,,,,,,98502
Taser (Probe Discharge),,,,,,,,,,,,,,,,,98518
Taser (Probe Discharge),,,,,,,,,,,,,,,,,98524
Taser (Probe Discharge),,,,,,,,,,,,,,,,,98544
Taser (Probe Discharge),,,,,,,,,,,,,,,,,98547
Taser (Probe Discharge),,,,,,,,,,,,,,,,,98562
Taser (Probe Discharge),,,,,,,,,,,,,,,,,98566
Taser (Probe Discharge),,,,,,,,,,,,,,,,,98573
Chemical Weapon,,,,,,,,,,,,,,,,,98575
Chemical Weapon,,,,,,,,,,,,,,,,,98576
Taser (Drive Stun Mode),,,,,,,,,,,,,,,,,98584
Taser (Probe Discharge),,,,,,,,,,,,,,,,,98593
Taser (Probe Discharge),,,,,,,,,,,,,,,,,98595
Taser (Probe Discharge),,,,,,,,,,,,,,,,,98602
Other (Specify),,,,,,,,,,,,,,,,,98603
Taser (Probe Discharge),,,,,,,,,,,,,,,,,98622
Taser (Probe Discharge),,,,,,,,,,,,,,,,,98623
Taser (Probe Discharge),,,,,,,,,,,,,,,,,98626
Taser (Probe Discharge),,,,,,,,,,,,,,,,,98658
Taser (Probe Discharge),,,,,,,,,,,,,,,,,98662
Taser (Probe Discharge),,,,,,,,,,,,,,,,,98664
Taser (Probe Discharge),,,,,,,,,,,,,,,,,98665
Taser (Probe Discharge),,,,,,,,,,,,,,,,,98668
Semi-Auto Pistol,"GLOCK, INC.--AU--",,19,4, 9 MM,2.0,False,,RIGHT SIDE (WAIST),STRONG SIDE DRAW,,true,VEHICLE,OVER 15FT,NONE,SITTING,98671
Semi-Auto Pistol,"GLOCK, INC.--AU--",,23,4,40 S&W,13.0,True,14.0,RIGHT SIDE (WAIST),STRONG SIDE DRAW,EMERGENCY RELOAD,true,SQUAD CAR,OVER 15FT,OBJECT,SITTING,98675
Taser (Probe Discharge),,,,,,,,,,,,,,,,,98701
Taser (Probe Discharge),,,,,,,,,,,,,,,,,98709
Taser (Probe Discharge),,,,,,,,,,,,,,,,,98717
Chemical Weapon,,,,,,,,,,,,,,,,,98731
Taser (Probe Discharge),,,,,,,,,,,,,,,,,98738
Taser (Probe Discharge),,,,,,,,,,,,,,,,,98750
Taser (Drive Stun Mode),,,,,,,,,,,,,,,,,98754
Taser (Probe Discharge),,,,,,,,,,,,,,,,,98756
Taser (Probe Discharge),,,,,,,,,,,,,,,,,98759
Taser (Probe Discharge),,,,,,,,,,,,,,,,,98768
Semi-Auto Pistol,"GLOCK, INC.--AU--",,21,4.75,45 CAL,1.0,False,0.0,RIGHT SIDE (WAIST),STRONG SIDE DRAW,,false,GARBAGE CAN,OVER 15FT,UNKNOWN,OTHER (SPECIFY),98774
Taser (Probe Discharge),,,,,,,,,,,,,,,,,98780
Taser (Probe Discharge),,,,,,,,,,,,,,,,,98790
Taser (Probe Discharge),,,,,,,,,,,,,,,,,98794
Taser (Probe Discharge),,,,,,,,,,,,,,,,,98812
Taser (Probe Discharge),,,,,,,,,,,,,,,,,98839
Taser (Probe Discharge),,,,,,,,,,,,,,,,,98849
Semi-Auto Pistol,SIG/S. I. G./SWISS INDUSTRIAL GESELLSCHAFT   --SZ--,,P229,4 IN, 9 MM,1.0,False,,RIGHT SIDE (WAIST),STRONG SIDE DRAW,,false,NONE,10-15FT,OBJECT,STANDING,98860
Taser (Probe Discharge),,,,,,,,,,,,,,,,,98881
Taser (Probe Discharge),,,,,,,,,,,,,,,,,98892
Taser (Probe Discharge),,,,,,,,,,,,,,,,,98896
Taser (Probe Discharge),,,,,,,,,,,,,,,,,98903
Taser (Probe Discharge),,,,,,,,,,,,,,,,,98912
Taser (Probe Discharge),,,,,,,,,,,,,,,,,98919
Taser (Probe Discharge),,,,,,,,,,,,,,,,,98997
Taser (Probe Discharge),,,,,,,,,,,,,,,,,99020
Taser (Probe Discharge),,,,,,,,,,,,,,,,,99024
Taser (Probe Discharge),,,,,,,,,,,,,,,,,99028
Taser (Probe Discharge),,,,,,,,,,,,,,,,,99050
Taser (Probe Discharge),,,,,,,,,,,,,,,,,99067
Semi-Auto Pistol,"GLOCK, INC.--AU--",,30,4, 45 ACP,4.0,False,,RIGHT SIDE (WAIST),STRONG SIDE DRAW,,true,VEHICLE,10-15FT,UNKNOWN,SITTING,99075
Semi-Auto Pistol,"GLOCK, INC.--AU--",,19,4, 9 MM,6.0,False,,RIGHT SIDE (WAIST),STRONG SIDE DRAW,,true,VEHICLE,10-15FT,UNKNOWN,SITTING,99078
Taser (Probe Discharge),,,,,,,,,,,,,,,,,99082
Taser (Probe Discharge),,,,,,,,,,,,,,,,,99103
Taser (Probe Discharge),,,,,,,,,,,,,,,,,99107
Taser (Probe Discharge),,,,,,,,,,,,,,,,,99110
Taser (Probe Discharge),,,,,,,,,,,,,,,,,99111
Taser (Probe Discharge),,,,,,,,,,,,,,,,,99116
Taser (Probe Discharge),,,,,,,,,,,,,,,,,99117
Taser (Probe Discharge),,,,,,,,,,,,,,,,,99118
Taser (Probe Discharge),,,,,,,,,,,,,,,,,99119
Taser (Probe Discharge),,,,,,,,,,,,,,,,,99129
Taser (Probe Discharge),,,,,,,,,,,,,,,,,99133
Taser (Probe Discharge),,,,,,,,,,,,,,,,,99151
Taser (Probe Discharge),,,,,,,,,,,,,,,,,99153
Taser (Probe Discharge),,,,,,,,,,,,,,,,,99167
Taser (Probe Discharge),,,,,,,,,,,,,,,,,99198
Taser (Probe Discharge),,,,,,,,,,,,,,,,,99206
Taser (Probe Discharge),,,,,,,,,,,,,,,,,99232
Taser (Probe Discharge),,,,,,,,,,,,,,,,,99262
Taser (Probe Discharge),,,,,,,,,,,,,,,,,99300
Taser (Probe Discharge),,,,,,,,,,,,,,,,,99302
Taser (Probe Discharge),,,,,,,,,,,,,,,,,99322
Taser (Probe Discharge),,,,,,,,,,,,,,,,,99325
Taser (Probe Discharge),,,,,,,,,,,,,,,,,99346
Taser (Probe Discharge),,,,,,,,,,,,,,,,,99348
Taser (Drive Stun Mode),,,,,,,,,,,,,,,,,99360
Taser (Probe Discharge),,,,,,,,,,,,,,,,,99364
Taser (Probe Discharge),,,,,,,,,,,,,,,,,99396
Taser (Probe Discharge),,,,,,,,,,,,,,,,,99399
Taser (Probe Discharge),,,,,,,,,,,,,,,,,99418
Taser (Probe Discharge),,,,,,,,,,,,,,,,,99432
Chemical Weapon,,,,,,,,,,,,,,,,,99445
Taser (Probe Discharge),,,,,,,,,,,,,,,,,99445
Taser (Drive Stun Mode),,,,,,,,,,,,,,,,,99459
Taser (Probe Discharge),,,,,,,,,,,,,,,,,99472
Taser (Probe Discharge),,,,,,,,,,,,,,,,,99535
Taser (Probe Discharge),,,,,,,,,,,,,,,,,99550
Taser (Probe Discharge),,,,,,,,,,,,,,,,,99554
Chemical Weapon,,,,,,,,,,,,,,,,,99584
Semi-Auto Pistol,"GLOCK, INC.--AU--",,17,4.5, 9 MM,10.0,False,,RIGHT SIDE (WAIST),STRONG SIDE DRAW,,true,CEMENT WALL,05-10FT,UNKNOWN,STANDING,99611
Semi-Auto Pistol,"GLOCK, INC.--AU--",,17,4.48, 9 MM,4.0,False,0.0,RIGHT SIDE (WAIST),STRONG SIDE DRAW,NONE,false,NONE,0-5FT,PERSON,STANDING,99612
Taser (Probe Discharge),,,,,,,,,,,,,,,,,99614
Taser (Probe Discharge),,,,,,,,,,,,,,,,,99624
Taser (Probe Discharge),,,,,,,,,,,,,,,,,99625
Chemical Weapon,,,,,,,,,,,,,,,,,99665
Semi-Auto Pistol,SIG/S. I. G./SWISS INDUSTRIAL GESELLSCHAFT   --SZ--,,P229,4, 9 MM,5.0,False,,LEFT SIDE (WAIST),STRONG SIDE DRAW,,true,NONE AVAILABLE,OVER 15FT,UNKNOWN,STANDING,99667
Taser (Probe Discharge),,,,,,,,,,,,,,,,,99680
Taser (Probe Discharge),,,,,,,,,,,,,,,,,99681
Taser (Probe Discharge),,,,,,,,,,,,,,,,,99682
Semi-Auto Pistol,"STURM, RUGER & CO. (BEARCAT,BLACKHAWK,SPEED SIX)",,LCP,2.75,380 ACP,1.0,False,0.0,OTHER (SPECIFY),STRONG SIDE DRAW,,false,NONE,0-5FT,UNKNOWN,STANDING,99707
Semi-Auto Pistol,"GLOCK, INC.--AU--",,17,4, 9 MM,6.0,False,0.0,RIGHT SIDE (WAIST),STRONG SIDE DRAW,0,false,NONE,05-10FT,PERSON,STANDING,99718
Taser (Probe Discharge),,,,,,,,,,,,,,,,,99729
Taser (Probe Discharge),,,,,,,,,,,,,,,,,99730
Taser (Probe Discharge),,,,,,,,,,,,,,,,,99780
Taser (Drive Stun Mode),,,,,,,,,,,,,,,,,99804
Taser (Probe Discharge),,,,,,,,,,,,,,,,,99810
Taser (Probe Discharge),,,,,,,,,,,,,,,,,99837
Taser (Probe Discharge),,,,,,,,,,,,,,,,,99838
Taser (Probe Discharge),,,,,,,,,,,,,,,,,99862
Chemical Weapon,,,,,,,,,,,,,,,,,99921
Taser (Probe Discharge),,,,,,,,,,,,,,,,,99921
Taser (Probe Discharge),,,,,,,,,,,,,,,,,102678
Semi-Auto Pistol,"GLOCK, INC.--AU--",,17,4, 9 MM,7.0,False,,RIGHT SIDE (WAIST),STRONG SIDE DRAW,,true,BUILDING,10-15FT,BOTH,STANDING,99930
Semi-Auto Pistol,"GLOCK, INC.--AU--",,26,3, 9 MM,11.0,False,0.0,RIGHT SIDE (WAIST),STRONG SIDE DRAW,,true,CAR,10-15FT,PERSON,STANDING,99933
Taser (Drive Stun Mode),,,,,,,,,,,,,,,,,99947
Taser (Probe Discharge),,,,,,,,,,,,,,,,,99950
Taser (Probe Discharge),,,,,,,,,,,,,,,,,99953
Taser (Probe Discharge),,,,,,,,,,,,,,,,,99972
Taser (Probe Discharge),,,,,,,,,,,,,,,,,100001
Taser (Probe Discharge),,,,,,,,,,,,,,,,,100003
